"","Var1","Freq"
"1310","""2ne1º¸´Ù",1
"1311","""6¿ù11ÀÏ",1
"1312","""6¿ù13",1
"1313","""6ÀÏ³²Àº",1
"1314","""£á£é£ô£á£é¡£",1
"1315","""pm137",1
"1316","""ªªÙÍªËª«ª«ªêª¿ª¯ªÆÞÂÛ°ª¬ª¢ªêªÞª»ªó¡£",1
"1317","""ªÀª¤ª¹ª­",1
"1318","""¤¡¤¡¤¡¤¡",1
"1319","""¤¡¤§¤¡",1
"1320","""¤¡¤©¤§",1
"1321","""¤¡¤·¤±",1
"1322","""¤¡¤»",1
"1323","""°¡±îÀÌ»ì¸é",1
"1324","""°¡±îÀÌ¿¡",1
"1325","""°¡¿µÀÌ¶ó",1
"1326","""°¥¸¯³­¿¡",1
"1327","""°¥ºñ¸¶½Ã¶°",1
"1328","""°¨»çÇÕ´Ï´ç",1
"1329","""°©ÀÚ±âÃâµ¿",1
"1330","""°­¸ª¿¡¼­",1
"1331","""°­¼ö¹Î¿Àºü",1
"1332","""°­½Â",1
"1333","""°°Àº°ø°£¿¡¸¸",1
"1334","""°°ÀÌ¸ÔÀÚ",1
"1335","""°°ÀÌÀÖ°í½Í´Ù",1
"1336","""°³»õ",1
"1337","""°³ÀÌµæ",1
"1338","""°³ÇÐ³¯",1
"1339","""°Ü¿ï¹ú½áÅ©¸®½º¸¶½ºÃ¹´«±â´ëµÇ´Âµ¥",1
"1340","""°è¼Ó¾Ë¾Æ¿ÔÁö¸¸¾ÆÁ÷È®½ÇÇÑ¸¶À½ÀÌ¾ø°í°è¼Ó¿·¿¡¼­ÁöÄÑºÃ¾î¿ä.±×ÂÊÀº³ª¸¦¾î¶»°Ô»ý°¢ÇÏ³ª¿ä?""",1
"1341","""°í¸¶¿ö°í¸¶¿ö",1
"1342","""°í¹éÇÏ±¸½Í´Ù",1
"1343","""°í¹éÇÏ¸é±¦ÂúÀ»±î...°ÆÁ¤µÇ...´Ù½Ã´Â³ªÇÑÅ×Àß¾ÈÇØÁÙ±îºÁ....""",1
"1344","""°ð³¡³¾°Å",1
"1345","""°øºÎÇÏ±â½È´Ù",1
"1346","""°ü½É¾ø³ªº¸³×",1
"1347","""±¤ÁÖ",1
"1348","""±¸ÀºÀç",1
"1349","""±Â¹ã¢½",1
"1350","""±Í±Í",1
"1351","""±Í¿©¿öŸD",1
"1352","""±Í¿ä¹Ì",1
"1353","""±Í¿ä¹Ì¢½",1
"1354","""±×°Å¾Ë¾Æ¿ä",1
"1355","""±×°É",1
"1356","""±×³É»ý°¢ÀÌ³­´Ù",1
"1357","""±×³ÉŸG",1
"1358","""±×³É¤¾¤¾",1
"1359","""±×´í¾îµðÀÖ³ª¿ä",1
"1360","""±×¶§½È¾î¼­",1
"1361","""±×·§À¸¸éÁÁ°Ú",1
"1362","""±×·±°¡¿ë",1
"1363","""±×·±°Ç",1
"1364","""±×·±°Ç¹Ì¾ÈÇØ",1
"1365","""±×¸¸Á»³î",1
"1366","""±×Ä¡",1
"1367","""±â´Ù¸±²¨ÀÓ",1
"1368","""±â´ö¿Àºü",1
"1369","""±â¸ð",1
"1370","""±â¹ü±ºµµ",1
"1371","""±â¹ü±º¸»°í",1
"1372","""±â¹ü¾Æ³ª",1
"1373","""±âºÐ±×¸¸",1
"1374","""±â¿î³»¿ä",1
"1375","""±â¿ô±â¿ô°Å",1
"1376","""±âÇöÀÌÇÑÅ×",1
"1377","""±è¿µ¶õ½Ä´Ü...°¥ºñ....29,000¿ø...""",1
"1378","""±èÁ¤ÁÖ",1
"1379","""±èÅÂÈñ",1
"1380","""±èÇöÁß¸ÂÁö",1
"1381","""±èÇü",1
"1382","""±èÇüÇÑÀÜÇØ",1
"1383","""¤¢",1
"1384","""±î²á»ï¸ñ¤·",1
"1385","""²¥¸£¸£",1
"1386","""²¥¾Ç",1
"1387","""²¥ÁK",1
"1388","""²¦",1
"1389","""²Ù²Ù±î±î",1
"1390","""²Ü´ÜÁö",1
"1391","""²ó¿ì",1
"1392","""¤¤³»¶õ",1
"1393","""¤¤¤·¤©¤¤¤·¤©¤¤¤·¤©",1
"1394","""¤¤¤·¤¸¤¤¤¸¤·¤¾¤¤¤¸¤¾¤§¤¤¤¡¤·¤¤¤º¤²¤©¤·¤¢¤§¤µ¤¡¤¾¤¡¤·¤·¤±¤·¤·¤¾¤§¤©¤¸¤·¤¤¤¡¤·¤¤""",1
"1395","""³ª°­¿ø´ë»ýÀÎµ¥..³Ê°¡ÀÌ°Å¾ðÁ¨°¡º¸°ÚÁö?""",1
"1396","""³ª³Ê¹ÝÀÎµ¥",1
"1397","""³ª³ÊÁÁ¾ÆÇÏ´Âµ¥¿ë±â°¡¾ø¾î¼­°í¹éÀ»¸øÇÏ°Ú¾îÇÏÁö¸¸",1
"1398","""³ª³ÊÁøÂ¥ÁÁ¾ÆÇØ",1
"1399","""³ª³ÎÁÁ¾ÆÇÏ´Â°Í°°",1
"1400","""³ª´©±ºÁö¸ð¸£°Ú¾î",1
"1401","""³ª´Â³Ê¸¦",1
"1402","""³ª´Â³Î¼ö´ÞÀÌ¶óÃ³À½ºÎ¸¥»ç¶÷",1
"1403","""³ª´Â¿Àºü¾öÃ»Á¶¾ÆÇÏ´Âµ¥",1
"1404","""³ª´ÂÀÌ",1
"1405","""³ª´ÂÁö±Ý³Ê¶ûÅëÈ­ÇÏ¸é¼­Áý¿¡°¡°íÀÕ¾î³Ê¹«´õ¿ö³Ê´ÂÁö±Ý¹¹ÇÏ´Ï""",1
"1406","""³ª¶û»ç±Í",1
"1407","""³ª¹Ì-½½ÇÂ",1
"1408","""³ª½É½ÉÇØ¿ä",1
"1409","""³ª¾î¶»ÇÏ",1
"1410","""³ªÁøÂ¥",1
"1411","""³ªÇÑÅ×°ü½ÉÀÌ¾ø¾î¼­",1
"1412","""³­³Î",1
"1413","""³­¼Ö",1
"1414","""³­¿Ö³Ê°¡±×·¸°Ôº¸°í½ÍÀ»±î",1
"1415","""³­Á¤¸»´Ï°¡ÁÁ",1
"1416","""³­Áö±Ý",1
"1417","""³¯Á»",1
"1418","""³²Ä£ÀÖ¾î",1
"1419","""³¶³¶³¶³¶³¶",1
"1420","""³»°¡°è¼Ó",1
"1421","""³»°¡³Ê¸¦ÁÁ¾ÆÇØ",1
"1422","""³»°¡´©±ºÁö¬ÃÄºÁ",1
"1423","""³»°¡´ë»§ÁÁ¾ÆÇÏ´Âµ­¢½¢½",1
"1424","""³»°¡»ç½Ç´ÏÁÁ¾ÆÇÏ°Åµç....º¸¸é´äÇØÁÖ¶ó±×³É¹«½ÃÇÏÁö¾Ê¾ÒÀ¸¸éÁÁ°Ú¾î.....""",1
"1425","""³»°¡¿À´Ã³Ê",1
"1426","""³»°Õ",1
"1427","""³»²¨",1
"1428","""³»¸¶À½À»¹Þ¾ÆÁÖ±æ",1
"1429","""³»¸Ó¸´¼Ó¿£",1
"1430","""³¾¸ÀÀÕ´Â°Å¸ÔÀÚ",1
"1431","""³¾¸ð·¡Ãß¼®ÀÌ±º¿©",1
"1432","""³¾¾ÆÄ§¿¡",1
"1433","""³É³É",1
"1434","""³Ê°¡´Ù¸¥¾ÖÁÁ¾ÆÇÏÁö¸¸",1
"1435","""³Ê°¡»ç´Âµ¿³×",1
"1436","""³Ê°¡¾È¶°³µÀ¸¸éÁÁ°Ú´Ù",1
"1437","""³Ê°¡¿À´ÃÀº",1
"1438","""³Ê±¼",1
"1439","""³Ê³ª½È¾îÇÏ",1
"1440","""³Ê³×ÇÐ‚‘",1
"1441","""³Ê´«",1
"1442","""³ÊµÎ",1
"1443","""³Ê¶û´ÜµÑÀÌ³î°í½Í¾î",1
"1444","""³Ê¶ûµ¿°©ÀÌ¾ß",1
"1445","""³Ê¶û»ç±Í",1
"1446","""³Ê¸¦ÁÁ¾ÆÇÏ´Â",1
"1447","""³Ê¸¦ÁÁ¾ÆÇØ",1
"1448","""³Ê¸¦ÁøÂ¥ÁøÂ¥ÁÁ¾ÆÇØ",1
"1449","""³Ê¸¹ÀÌÁÁ¾ÆÇÏ´Âµ¥",1
"1450","""³Ê¹«",1
"1451","""³Ê¹«~º¸±×½Í´ô³¶",1
"1452","""³Ê¹«º¸°í½Í´Ù",1
"1453","""³Ê¹«¿¹»µ¿ä",1
"1454","""³Ê¹«ÁÁ´Ù",1
"1455","""³Ê¹«ÁÁ´ç",1
"1456","""³Ê¹«ÇØT.",1
"1457","""³Ê¹¹ÇÏ",1
"1458","""³Êº¸¸é",1
"1459","""³Ê¿¡³²ÀÚÄ£±¸°¡µÅ°í½Ê¾î",1
"1460","""³ÊÀÌ°Å",1
"1461","""³ÊÁÁ¾ÆÇÏ´Âµ¥",1
"1462","""³Îµ¥·Á´ÙÁÖ´Â±æ",1
"1463","""³Î¸¹ÀÌÁÁ¾ÆÇÏ´Âµ¥",1
"1464","""³Îº¼¶§¸¶´Ù¼³·¹",1
"1465","""³Î¾ðÁ¦³ª",1
"1466","""³ÎÁÁ¾ÆÇØ",1
"1467","""†¶¤»¾Ë°íÀÖÀ¸´Ï±î",1
"1468","""†¹¤¾",1
"1469","""³àº¸",1
"1470","""³î¶óÁö¾Ê±æ¹Ù·¡¿ä",1
"1471","""³î·¯°¡ÀÚ",1
"1472","""³î·¯¸¹ÀÌ",1
"1473","""³î·ÎÁ»",1
"1474","""´©†E¤»¤»¤»¤»¤»",1
"1475","""´©³º¤¾",1
"1476","""‡»³¶¤¤",1
"1477","""´ÊÀº¹ã±îÁö",1
"1478","""´Ï°¡ÀÌ°Éº¼¼öÀÖÀ»±î",1
"1479","""´Ï°¡Á¤¸»ÁÁ¾Æ",1
"1480","""´Ï´Ï´Ï",1
"1481","""´ÏÁý¿¡¼­",1
"1482","""¤§",1
"1483","""¤§¤©¤¤¤©¤¤¤©",1
"1484","""´Ù¸¥³²ÀÚ¶û",1
"1485","""´Ù½Ã¸¸³ª",1
"1486","""´Ù½Ã¿ÀÀå~¢¾",1
"1487","""´Ù¿¬¾Æ",1
"1488","""´Ù¿µ¾Æ¾È³ç",1
"1489","""´ÙÀÎ",1
"1490","""´Þ´ÞÇÑ",1
"1491","""´ß»ÍÅÁ",1
"1492","""´äÀÌ¤Ð¾øÀ¸½Ã³×¿ä",1
"1493","""´äÀåÁà¾î¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¡Ú""",1
"1494","""´äÀåÇØÁà¤Ì",1
"1495","""´äÀåÇØÁà¤Ð",1
"1496","""´äÁ»",1
"1497","""´ç½ÅÀ»ÁÁ¾ÆÇÏ°íÀÖ½À´Ï´Ù",1
"1498","""´ç½ÅÀ»ÁÁ¾ÆÇÏ´Â»ç¶÷ÀÔ´Ï´Ù",1
"1499","""´ç½ÅÀÇ¸¶´Ï¶ÇÀÔ´Ï´Ù",1
"1500","""´ç½ÅÀÌÀÖ¾îÇàº¹ÇØ¿ä",1
"1501","""´ë°Ô¸¦",1
"1502","""´ë´ä¾ÈÇÏ´Â°ÍºÁ",1
"1503","""´ó´ó",1
"1504","""´ô¸ªÇØ",1
"1505","""´õ¾î¾î¾î¾î¾î",1
"1506","""´õ¿ï¶©",1
"1507","""µ¥Âm",1
"1508","""µµ¼­°ü°¡´À¶óÈûµéÁö^~~±×·¡µµÈ­ÀÌÆÃ!!""",1
"1509","""µµ¿¬ÀÌº¸°í¿Ö¿ôÁö",1
"1510","""µµ¿¬Âô<U+2764>",1
"1511","""µµ¿ø¾Æ",1
"1512","""µ¿µ¿°Å¸®°í",1
"1513","""µ¿µ¿¾Æ",1
"1514","""µ¿¼ö»ýÀÏÃßÄ«ÇØ",1
"1515","""µ¿Àº¾Æ³»°¡¸¶´Ï»ç¶ûÇÑµ¥ÀÌ~¢¾¢¾",1
"1516","""µÞ´ãÈ­",1
"1517","""µöÀº¾ðÁ¦°¡·Á",1
"1518","""µû¶ûÇØ",1
"1519","""µû¶ûÇØ¿ä",1
"1520","""µû¶ûÇà¢½",1
"1521","""¶°¶ó",1
"1522","""¶±°¥ºñ",1
"1523","""¶Ë³¿»õ³ª",1
"1524","""¶×¶Ç¶ó¤Ð¤Ð",1
"1525","""¶ì¹ã",1
"1526","""¶òµ¿",1
"1527","""ç",1
"1528","""¤©",1
"1529","""¤©¤©",1
"1530","""¤©¤©¤©",1
"1531","""¤©¤©¤©¤©",1
"1532","""¶ó¶ó",1
"1533","""¶óºä",1
"1534","""¶óÆä¿¡",1
"1535","""·¯ºä¾ß",1
"1536","""·ê·ç",1
"1537","""·ù´Ï¾ß",1
"1538","""¸®´Ï°¡",1
"1539","""¸°¾Æ",1
"1540","""¸¶´µ",1
"1541","""¸¶´Ï´þ³×",1
"1542","""¸¶À½³²°ÜµÑ",1
"1543","""¸¶À½¸øÃ£°Ô§c",1
"1544","""¸¶À½À»¾Ë¾ÆÁÖ¸éÁÁ°Ú¾î",1
"1545","""¸¶À½Ã£±â",1
"1546","""¸¶Æ®¿¡¼­",1
"1547","""¸¸³ª±âÈûµé´Ù",1
"1548","""¸¸³¯ÀÏÀº¾ø°Ù",1
"1549","""¸¹ÀÌ°í¸¶¿ü¾î",1
"1550","""¸¹ÀÌº¸°í½Í´Ù",1
"1551","""¸¹ÀÌ»ç¶ûÇÏ°Åµç",1
"1552","""¸¹ÀÌÁÁ¾ÆÇÕ´Ï´Ù",1
"1553","""¸»ÀÌ»Ú°Ô",1
"1554","""¸Å·Â³à",1
"1555","""¸È°°ÀÌ",1
"1556","""¸Ó",1
"1557","""¸Ó†r¤¼¤¼¤»¤»¤»¤»¤»",1
"1558","""¸Ó¾ç",1
"1559","""¸ÓÇÏ°í",1
"1560","""¸ÓÇÏ°íÀÕÀ»±î",1
"1561","""¸ÓÇÏ±¸ÀÕÀ»¶ó³ª",1
"1562","""¸ÓÇÏ³ë",1
"1563","""¸ÓÇÏ´ÂÁö",1
"1564","""¸ÕÀú°¡¼­",1
"1565","""¸Ö¸®³î·¯°¡°í½Í´Ù",1
"1566","""¸Ö¸®ÀÕ¾îµµ",1
"1567","""¸ÚÀÕ¾îŸG¤¾¤¾",1
"1568","""¸ÛÃ»",1
"1569","""¸ÛÃ»¾Æ",1
"1570","""¸ð¸£´Â±¸³ª¹Ùº¸",1
"1571","""¸ð¸£½Ã°Ù³ª¿ä",1
"1572","""¸ðÇÏ°íÀÖ¾î¿ä",1
"1573","""¸ðÇÏ¸é¼­Áö³»",1
"1574","""¸ñ¼Ò¸®¶óµµµè°í½Í´Ù",1
"1575","""¸ø»ý±â°ÔÇÏ°í°¥°Å¾ß",1
"1576","""¸ùÃÑ¾Æ",1
"1577","""¹«½¼¸»À»",1
"1578","""¹®¼º¹Î",1
"1579","""¹°¾îº¸°í½ÍÀº°Å",1
"1580","""¹¹¾ßÀÌ°Å¾î¤Ã",1
"1581","""¹¹ÀÓ¸¶",1
"1582","""¹¹ÇÏ†r¤»",1
"1583","""¹¹ÇØ¿ä¿À~Â¥ÇÇÀÌ°Å¾ÈÇÏ´Ï±î",1
"1584","""¹¹Çà",1
"1585","""¹¿´Ù¿ä",1
"1586","""¹Ì³çÀÌ",1
"1587","""¹Ì´ô»ç¶ûÇØ",1
"1588","""¹Ì¾È¤Ð¤Ì",1
"1589","""¹Î°á¾Æ",1
"1590","""¹Î¼­¾¾",1
"1591","""¹Î¼®¾Æ",1
"1592","""¹Î¿µ¾Æ",1
"1593","""¹ÎÀç¾ß",1
"1594","""¹ÎÁ´",1
"1595","""¹ÎÃÝ¾ß",1
"1596","""¹ÎÈ«¾Æ",1
"1597","""¹ÖÅ°¹ÐÅ°ÀºÇÏ¼ö",1
"1598","""¤²¤¡¤µ¤§",1
"1599","""¤²¤¡¤µ¤·¤¤¤¤¤¤¤µ¤¡¤·¤¤¤¤",1
"1600","""¤²¤²¤·",1
"1601","""¹Ù´Ù°¡",1
"1602","""¹Ù¹Ù",1
"1603","""¹Ùº¸³ªˆª",1
"1604","""¹Ùº¸¸ÛÃæ",1
"1605","""¹ÙºÎ¢½",1
"1606","""¹ÙºÎ¾ä",1
"1607","""¹Ù»Ñ",1
"1608","""¹Ù»Û°¡ºÁ¿ä~¿À´Ãµµ",1
"1609","""¹Ù»Ûµ¿¼ö",1
"1610","""¹Ù¾Æº¸",1
"1611","""¹Ý³âÀÌµÌ´Âµ¥µµº¸",1
"1612","""¹ÝÀ¯¹ÝÀ¯",1
"1613","""¹ßÇ¥Â¯ÀßÇß¾î",1
"1614","""¹ä¾à",1
"1615","""¹äÇÑ¹ø",1
"1616","""¹æ¹æ¾Æ¢¾¢¾¢¾",1
"1617","""¹æÇÐÀßº¸³»",1
"1618","""º£½ºÆ®Â¹ÀÀ",1
"1619","""º£ÀÌºñº£ÀÌºñ±×´ë´Â",1
"1620","""º´½Ã",1
"1621","""º¸°Å½Í´Ù´Â»ý°¢ÀÌµå",1
"1622","""º¸°í½ÃÆ÷",1
"1623","""º¸°í½ÃÇÁ",1
"1624","""º¸°í½Í´ç",1
"1625","""º¸°í½Í´ç¤»¤»¤»¤»¤»",1
"1626","""º¸°í½Í¤·´ô",1
"1627","""º¸°í½Í¾î¢½¿Àºü",1
"1628","""º¸°í½Í¾î¿ä~¤»",1
"1629","""º¸î",1
"1630","""º¸½ÇÀÏÀº",1
"1631","""º¸¿À°í½ÃÀÔ´Ù¾Æ",1
"1632","""ÜÒªÏÐÑª¹ª°ÏÖªË<U+4F1A>ª¤ª¿ª¤",1
"1633","""ºÀ°îÁß",1
"1634","""ºÀ¾ë",1
"1635","""ºÁµµºÁµµ",1
"1636","""ºÎ²ô",1
"1637","""ºê·º½ÃÆ®·Î",1
"1638","""ºñ°¡¿À³ß",1
"1639","""ºù±¸½ÃÅ°",1
"1640","""ºù½Ã",1
"1641","""ºù½Å",1
"1642","""ºü",1
"1643","""ºüµû<U+2764><U+FE0F>»ç¶ûÇÕ´Ï",1
"1644","""ºü¹ã¤±¸¿¹Ù¹Ù¸¶¸¾¤±",1
"1645","""»¡¸®³ª¾Æ¶ó",1
"1646","""»©¾Ö¾×",1
"1647","""»ÇÂîÃßÄ«",1
"1648","""–á",1
"1649","""»Ð",1
"1650","""»Ð<U+2764><U+FE0F>",1
"1651","""»ÑÀ×",1
"1652","""»Ù",1
"1653","""»ß¶ÔÇØÁö´Â",1
"1654","""»ß¾à",1
"1655","""¤µ¤¡¤¤",1
"1656","""¤µ¤¡¤µ¤¡",1
"1657","""¤µ¤¤¤¼",1
"1658","""¤µ¤§¤¤¤µ",1
"1659","""¤µ¤©",1
"1660","""¤µ¤©È£",1
"1661","""¤µ¤²¤©¤©¤©¤©¤©",1
"1662","""¤µ¤·",1
"1663","""¤µ¤¼",1
"1664","""¤µ¤¼¤¡¤¡",1
"1665","""»ç.¶û.ÇØ.¿ä.À¯.ÇÃ.·¯.½º.<U+2764><U+FE0F>????""",1
"1666","""»ç°èÀýÁß¾î¶²°èÀýÀÌÁÁ¾Æ",1
"1667","""»ç¶÷Ç³°æ...½É¸®¿©Çà¿¡¼¼ÀÌ...±èÇü°æÀÛ°¡""",1
"1668","""»ç¶û·¡",1
"1669","""»ç¶ûÇÑ´Ù<U+2764>",1
"1670","""»ç¶ûÇÑ´Ù¢½¾ðÁ¦",1
"1671","""»ç¶ûÇÕ´Ï´Ù<U+2764><U+FE0F>",1
"1672","""»ç¶ûÇÕ´Ï´Ù¢½",1
"1673","""»ç¶ûÇØ~¢¾¢¾¢¾",1
"1674","""»ç¶ûÇØ¢½¢½¢½",1
"1675","""»ç¶ûÇØ¢½¢½¢½¢½¢½¢¾¢¾¢¾¢¾¢¾",1
"1676","""»ç¶ûÇØ¢½¢½¹Úµµ¿¬¢½¢½",1
"1677","""»ç¶ûÇØ¢½¢½ÃÖ¹Î¼­¢½¢½",1
"1678","""»ç¶ûÇØ¢¾¡¤¢¾",1
"1679","""»ç¶ûÇØ¢¾¢¾¢¾",1
"1680","""»ç¶ûÇØ¢¾¢¾¢¾¢¾¢¾",1
"1681","""»ç¶ûÇØ¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾""",1
"1682","""»ç¶ûÇØ¿±¢¾",1
"1683","""»ç¶ûÇØ¿ä¢½",1
"1684","""»ç¶ûÇØ¿ä¢¾",1
"1685","""»ç¶ûÇØ¿ä¿À¿À¿À¿À¿Ë",1
"1686","""»ç¶ûÇØ¿ë¢¾<U+FE0F>",1
"1687","""»ç¶ûÇØ¿ì",1
"1688","""»ç¶ûÁd¢¾",1
"1689","""»ç¶ûÇá",1
"1690","""»ç·®Çà¢½¢½",1
"1691","""»ç½Ç³Ê¸¹ÀÌÁÁ¾ÆÇß¾î",1
"1692","""»ç½ÇÀº³ª³ÊÁÁ¾ÆÇØ",1
"1693","""»çÁøÀºÀßÂïÇô¼­ÁÁÀºµ¥...±âºÐÀºÁÁÀº°Ç°¡?""",1
"1694","""»ìÀÌ»¡°³Á³¾î",1
"1695","""»ó¹ü¾Æ",1
"1696","""»ýÀÏÁøÂ¹ÁøÂ¥",1
"1697","""»ýÀÏÃàÇÏÇØ¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾ÈåÇëÇë""",1
"1698","""¼­¿µ¾Æ",1
"1699","""¼­¿ïµµ",1
"1700","""¼­¿ï¿ª¿¡",1
"1701","""¼­¿ïÀº",1
"1702","""¼­À±¾Æ",1
"1703","""¼­Èñ¾ß",1
"1704","""¼­Èñ¾ß~³ªOOOÀÌþ¤»",1
"1705","""¼±¹°¹ÞÀº°Å",1
"1706","""¼±ºó¾Æ",1
"1707","""¼±Çý¾ß",1
"1708","""¼º°æ¾Æ",1
"1709","""¼º¿ëÇüÀÌ",1
"1710","""¼ºÁØ¿Àºü",1
"1711","""¼Ò¹ÎŠE",1
"1712","""¼ÒÈñ",1
"1713","""¼ö´ÉÄ¡½Ã´ÂÁö",1
"1714","""¼ö¸°¾Æ",1
"1715","""¼öºó¾Æ",1
"1716","""¼ö¾÷ÀßµéÀ¸¼¼¿ë",1
"1717","""¼ö¿¬¾Æ",1
"1718","""¼ö¿¬ÀÌ¸¦",1
"1719","""¼öÁøÀÌ",1
"1720","""¼öÇù¿Ô´ç",1
"1721","""¼úÀû´çÈ÷¸¶",1
"1722","""½¬¸¶",1
"1723","""½º¹÷¿¡¼­",1
"1724","""½ºÃÄÁö³ª°¡´Â",1
"1725","""½½ÆÛ¿ä¤Ì",1
"1726","""½ÀÇÑ³¯¾¾¶ó",1
"1727","""½Ã°îÁßÇÐ±³",1
"1728","""½Ã¹Ù°Ì³ªº¹ÀâÇØ",1
"1729","""½Ã¹ß³ð",1
"1730","""½Ã¹ß·Ã",1
"1731","""½Ã¿Â¾Æ",1
"1732","""½ÃÇè°øºÎ¾ÈÇß´õ´Ï",1
"1733","""½ÃÇè³¡³ª°í",1
"1734","""½ÃÇèÀßºÁ",1
"1735","""½ÃÇèÀßºÃ¾î",1
"1736","""½ÃÇèÀßÃÄ",1
"1737","""½ÃÇèÄ¡·¯°£",1
"1738","""½Å¸²°¡±âÀü¿¡",1
"1739","""½Å¹®ºÁ",1
"1740","""½ÅÈù¾Æ",1
"1741","""½ÉÄô",1
"1742","""½ÉÄô»ç",1
"1743","""½Î¶ûÇØ¢¾",1
"1744","""œf¸ð¿Á",1
"1745","""¾¹¾¹ÇÑ",1
"1746","""¾¾¹ß",1
"1747","""¤·¤¤",1
"1748","""¤·¤±¤·;;;",1
"1749","""¤·¤µ¤·",1
"1750","""¤·¤µ¤·¢½¤¡¤·¤±",1
"1751","""¤·¤·¤©¤©",1
"1752","""¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤¤¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±""",1
"1753","""¤·¤¼¤¼",1
"1754","""¤·¤¾¤·¤¾",1
"1755","""¤·¤Ñ¤·¢½",1
"1756","""¾Æ±ñ",1
"1757","""¾Æ´Ñµ¥¿ä¿À",1
"1758","""¾Æµé¾Æ",1
"1759","""¾Æ½Î",1
"1760","""¾Æ¾Æ¾Æ",1
"1761","""¾Æ¾Æ¾Æ¾Æ¾Æ¾È³ç",1
"1762","""¾Æ¾Æ¾Æ¾Æ¾Æ¾Ó¾Ó¾Æ¾Æ¾Ó",1
"1763","""¾Æ¾Æ¾Æ¾Ó¤·",1
"1764","""¾Æ¾Æ¤¿¤·",1
"1765","""¾Æ¿À¤Ç¿À¿À¿À¤Ç¤Ç",1
"1766","""¾ÆÀÌÀÌÀÌÀÌÀ×",1
"1767","""¾ÆÀ×",1
"1768","""¾ÆÁ¤¾Æ",1
"1769","""¾ÆÁøÂ¥",1
"1770","""¾ÆÄ§ÀÏÂï",1
"1771","""¾ÆÇÁµð",1
"1772","""¾ÆÇÁÁö¸¶<U+2764><U+FE0F>",1
"1773","""¾ÆÇÁÁö¸»±æ",1
"1774","""¾Æ¤Ë¤·",1
"1775","""¾È³ª¿Â´Ü",1
"1776","""¾È³à¾û",1
"1777","""¾È³ç,¹Ý°¡¿ö",1
"1778","""¾È³ç~~ÀßÁö³»´ÂÁö",1
"1779","""¾È³ç<U+263A>",1
"1780","""¾È³ç±×´ë",1
"1781","""¾È³ç³ª´Â***¾ß",1
"1782","""¾È³ç³ç³ç",1
"1783","""¾È³ç´Ù¿µÛ",1
"1784","""¾È³çµµÀ±¾Æ~~¢¾",1
"1785","""¾È³ç¾îµð¿¡ÀÖ´Ï",1
"1786","""¾È³ç¤»¤»¤»³»°¡ÀÌ·±°Íµµ¾²",1
"1787","""¾È³ç¤¾¤¾",1
"1788","""¾È³ç¤¾¤¾³ª",1
"1789","""¾È³çÇÏ¼¼¿ä¿À",1
"1790","""¾È´¢¿Ë",1
"1791","""¾È´¨¢¾",1
"1792","""¾È´©",1
"1793","""¾È´¿",1
"1794","""¾È»ç±Í¾îµµ",1
"1795","""¾È¾Ë·Á",1
"1796","""¾È¿¹",1
